TRK_memcpy = .init:0x80003100; // type:function size:0x24 scope:global
@385 = .sdata2:0x8017B6B8; // type:object size:0x6 scope:local data:string
@386 = .sdata2:0x8017B6C0; // type:object size:0x6 scope:local data:string
@387 = .sdata2:0x8017B6C8; // type:object size:0x6 scope:local data:string
@388 = .sdata2:0x8017B6D0; // type:object size:0x6 scope:local data:string
@389 = .sdata2:0x8017B6D8; // type:object size:0x6 scope:local data:string
@390 = .sdata2:0x8017B6E0; // type:object size:0x6 scope:local data:string
@391 = .sdata2:0x8017B6E8; // type:object size:0x6 scope:local data:string
@392 = .sdata2:0x8017B6F0; // type:object size:0x6 scope:local data:string
@393 = .sdata2:0x8017B6F8; // type:object size:0x6 scope:local data:string
@394 = .sdata2:0x8017B700; // type:object size:0x6 scope:local data:string
@395 = .sdata2:0x8017B708; // type:object size:0x6 scope:local data:string
@396 = .sdata2:0x8017B710; // type:object size:0x6 scope:local data:string
@397 = .sdata2:0x8017B718; // type:object size:0x6 scope:local data:string
@398 = .sdata2:0x8017B720; // type:object size:0x6 scope:local data:string
@399 = .sdata2:0x8017B728; // type:object size:0x6 scope:local data:string
@400 = .sdata2:0x8017B730; // type:object size:0x6 scope:local data:string
@401 = .sdata2:0x8017B738; // type:object size:0x6 scope:local data:string
@402 = .sdata2:0x8017B740; // type:object size:0x6 scope:local data:string
@403 = .sdata2:0x8017B748; // type:object size:0x6 scope:local data:string
@404 = .sdata2:0x8017B750; // type:object size:0x6 scope:local data:string
@405 = .sdata2:0x8017B758; // type:object size:0x6 scope:local data:string
@406 = .sdata2:0x8017B760; // type:object size:0x6 scope:local data:string
@407 = .sdata2:0x8017B768; // type:object size:0x6 scope:local data:string
@408 = .sdata2:0x8017B770; // type:object size:0x6 scope:local data:string
@409 = .sdata2:0x8017B778; // type:object size:0x6 scope:local data:string
@411 = .sdata2:0x8017B780; // type:object size:0x6 scope:local data:string
@412 = .sdata2:0x8017B788; // type:object size:0x6 scope:local data:string
@413 = .sdata2:0x8017B790; // type:object size:0x6 scope:local data:string
@571 = .sdata2:0x8017B798; // type:object size:0x2 scope:local data:string
@414 = .sdata2:0x8017B7A0; // type:object size:0x5 scope:local data:string
@415 = .sdata2:0x8017B7A8; // type:object size:0x7 scope:local data:string
@557 = .sdata2:0x8017B7B0; // type:object size:0x4 scope:local align:4 data:float
@558 = .sdata2:0x8017B7B4; // type:object size:0x4 scope:local align:4 data:float
@559 = .sdata2:0x8017B7B8; // type:object size:0x4 scope:local align:4 data:float
@560 = .sdata2:0x8017B7BC; // type:object size:0x4 scope:local align:4 data:float
@561 = .sdata2:0x8017B7C0; // type:object size:0x4 scope:local align:4 data:float
@562 = .sdata2:0x8017B7C8; // type:object size:0x8 scope:local align:8 data:double
@563 = .sdata2:0x8017B7D0; // type:object size:0x4 scope:local align:4 data:float
@564 = .sdata2:0x8017B7D4; // type:object size:0x4 scope:local align:4 data:float
@565 = .sdata2:0x8017B7D8; // type:object size:0x4 scope:local align:4 data:float
@566 = .sdata2:0x8017B7E0; // type:object size:0x8 scope:local align:8 data:double
@568 = .sdata2:0x8017B7E8; // type:object size:0x8 scope:local align:8 data:double
@573 = .sdata2:0x8017B7F0; // type:object size:0x8 scope:local align:8 data:double
@600 = .sdata2:0x8017B7F8; // type:object size:0x4 scope:local align:4 data:float
@601 = .sdata2:0x8017B800; // type:object size:0x8 scope:local align:8 data:double
@660 = .sdata2:0x8017B808; // type:object size:0x8 scope:local align:8 data:double
@661 = .sdata2:0x8017B810; // type:object size:0x4 scope:local align:4 data:float
@662 = .sdata2:0x8017B814; // type:object size:0x4 scope:local align:4 data:float
@663 = .sdata2:0x8017B818; // type:object size:0x4 scope:local align:4 data:float
@664 = .sdata2:0x8017B81C; // type:object size:0x4 scope:local align:4 data:float
@757 = .sdata2:0x8017B820; // type:object size:0x4 scope:local align:4 data:float
@758 = .sdata2:0x8017B828; // type:object size:0x8 scope:local align:8 data:double
@759 = .sdata2:0x8017B830; // type:object size:0x4 scope:local align:4 data:float
@760 = .sdata2:0x8017B838; // type:object size:0x8 scope:local align:8 data:double
@761 = .sdata2:0x8017B840; // type:object size:0x8 scope:local align:8 data:double
@762 = .sdata2:0x8017B848; // type:object size:0x4 scope:local align:4 data:float
@763 = .sdata2:0x8017B84C; // type:object size:0x4 scope:local align:4 data:float
@764 = .sdata2:0x8017B850; // type:object size:0x8 scope:local align:8 data:double
@845 = .sdata2:0x8017B858; // type:object size:0x4 scope:local align:4 data:float
@846 = .sdata2:0x8017B85C; // type:object size:0x4 scope:local align:4 data:float
@847 = .sdata2:0x8017B860; // type:object size:0x4 scope:local align:4 data:float
@886 = .sdata2:0x8017B864; // type:object size:0x4 scope:local align:4 data:float
@913 = .sdata2:0x8017B868; // type:object size:0x4 scope:local align:4 data:float
@914 = .sdata2:0x8017B86C; // type:object size:0x4 scope:local align:4 data:float
@915 = .sdata2:0x8017B870; // type:object size:0x4 scope:local align:4 data:float
@916 = .sdata2:0x8017B874; // type:object size:0x4 scope:local align:4 data:float
@917 = .sdata2:0x8017B878; // type:object size:0x4 scope:local align:4 data:float
@931 = .sdata2:0x8017B87C; // type:object size:0x4 scope:local align:4 data:float
@932 = .sdata2:0x8017B880; // type:object size:0x4 scope:local align:4 data:float
@933 = .sdata2:0x8017B884; // type:object size:0x4 scope:local align:4 data:float
@960 = .sdata2:0x8017B888; // type:object size:0x8 scope:local align:8 data:double
@961 = .sdata2:0x8017B890; // type:object size:0x8 scope:local align:8 data:double
@962 = .sdata2:0x8017B898; // type:object size:0x4 scope:local align:4 data:float
@963 = .sdata2:0x8017B89C; // type:object size:0x4 scope:local align:4 data:float
@964 = .sdata2:0x8017B8A0; // type:object size:0x4 scope:local align:4 data:float
@1196 = .sdata2:0x8017B8A8; // type:object size:0x8 scope:local align:8 data:double
@1197 = .sdata2:0x8017B8B0; // type:object size:0x4 scope:local align:4 data:float
@1198 = .sdata2:0x8017B8B4; // type:object size:0x4 scope:local align:4 data:float
@1200 = .sdata2:0x8017B8B8; // type:object size:0x4 scope:local align:4 data:float
@1201 = .sdata2:0x8017B8C0; // type:object size:0x8 scope:local align:8 data:double
@1202 = .sdata2:0x8017B8C8; // type:object size:0x4 scope:local align:4 data:float
@1203 = .sdata2:0x8017B8CC; // type:object size:0x4 scope:local align:4 data:float
@1204 = .sdata2:0x8017B8D0; // type:object size:0x4 scope:local align:4 data:float
@1445 = .sdata2:0x8017B8D4; // type:object size:0x4 scope:local align:4 data:float
@1484 = .sdata2:0x8017B8D8; // type:object size:0x4 scope:local align:4 data:float
@1485 = .sdata2:0x8017B8E0; // type:object size:0x8 scope:local align:8 data:double
@1511 = .sdata2:0x8017B8E8; // type:object size:0x4 scope:local align:4 data:float
@1512 = .sdata2:0x8017B8EC; // type:object size:0x4 scope:local align:4 data:float
@1513 = .sdata2:0x8017B8F0; // type:object size:0x4 scope:local align:4 data:float
@1536 = .sdata2:0x8017B8F4; // type:object size:0x6 scope:local data:string
@1551 = .sdata2:0x8017B8FC; // type:object size:0x6 scope:local data:string
@1558 = .sdata2:0x8017B904; // type:object size:0x4 scope:local data:string
@1565 = .sdata2:0x8017B908; // type:object size:0x4 scope:local data:string
@291 = .sdata2:0x8017B910; // type:object size:0x5 scope:local data:string
@296 = .sdata2:0x8017B918; // type:object size:0x5 scope:local data:string
@298 = .sdata2:0x8017B920; // type:object size:0x5 scope:local data:string
@301 = .sdata2:0x8017B928; // type:object size:0x5 scope:local data:string
@303 = .sdata2:0x8017B930; // type:object size:0x5 scope:local data:string
@304 = .sdata2:0x8017B938; // type:object size:0x5 scope:local data:string
@306 = .sdata2:0x8017B940; // type:object size:0x5 scope:local data:string
@1306 = .sdata2:0x8017B948; // type:object size:0x7 scope:local data:string
@1308 = .sdata2:0x8017B950; // type:object size:0x5 scope:local data:string
@1309 = .sdata2:0x8017B958; // type:object size:0x7 scope:local data:string
@1448 = .sdata2:0x8017B960; // type:object size:0x4 scope:local align:4 data:float
@1449 = .sdata2:0x8017B964; // type:object size:0x4 scope:local align:4 data:float
@1450 = .sdata2:0x8017B968; // type:object size:0x4 scope:local align:4 data:float
@1451 = .sdata2:0x8017B96C; // type:object size:0x4 scope:local align:4 data:float
@1452 = .sdata2:0x8017B970; // type:object size:0x8 scope:local align:8 data:double
@1453 = .sdata2:0x8017B978; // type:object size:0x4 scope:local align:4 data:float
@1454 = .sdata2:0x8017B97C; // type:object size:0x5 scope:local data:string
@1455 = .sdata2:0x8017B984; // type:object size:0x4 scope:local align:4 data:float
@1456 = .sdata2:0x8017B988; // type:object size:0x4 scope:local align:4 data:float
@1457 = .sdata2:0x8017B990; // type:object size:0x8 scope:local align:8 data:double
@1458 = .sdata2:0x8017B998; // type:object size:0x4 scope:local align:4 data:float
@1459 = .sdata2:0x8017B9A0; // type:object size:0x8 scope:local align:8 data:double
@1478 = .sdata2:0x8017B9A8; // type:object size:0x8 scope:local align:8 data:double
@1479 = .sdata2:0x8017B9B0; // type:object size:0x8 scope:local align:8 data:double
@1582 = .sdata2:0x8017B9B8; // type:object size:0x8 scope:local align:8 data:double
@1610 = .sdata2:0x8017B9C0; // type:object size:0x4 scope:local align:4 data:float
@1611 = .sdata2:0x8017B9C8; // type:object size:0x8 scope:local align:8 data:double
@1612 = .sdata2:0x8017B9D0; // type:object size:0x4 scope:local align:4 data:float
@1613 = .sdata2:0x8017B9D8; // type:object size:0x8 scope:local align:8 data:double
@1614 = .sdata2:0x8017B9E0; // type:object size:0x8 scope:local align:8 data:double
@1615 = .sdata2:0x8017B9E8; // type:object size:0x8 scope:local align:8 data:double
@1617 = .sdata2:0x8017B9F0; // type:object size:0x8 scope:local align:8 data:double
@1631 = .sdata2:0x8017B9F8; // type:object size:0x8 scope:local align:8 data:double
@1683 = .sdata2:0x8017BA00; // type:object size:0x5 scope:local data:string
@1812 = .sdata2:0x8017BA08; // type:object size:0x4 scope:local align:4 data:float
@1813 = .sdata2:0x8017BA0C; // type:object size:0x4 scope:local align:4 data:float
@1814 = .sdata2:0x8017BA10; // type:object size:0x8 scope:local align:8 data:double
@1815 = .sdata2:0x8017BA18; // type:object size:0x4 scope:local align:4 data:float
@1816 = .sdata2:0x8017BA1C; // type:object size:0x4 scope:local align:4 data:float
@1817 = .sdata2:0x8017BA20; // type:object size:0x4 scope:local align:4 data:float
@1818 = .sdata2:0x8017BA24; // type:object size:0x4 scope:local align:4 data:float
@1819 = .sdata2:0x8017BA28; // type:object size:0x8 scope:local align:8 data:double
@1844 = .sdata2:0x8017BA30; // type:object size:0x5 scope:local data:string
@1888 = .sdata2:0x8017BA38; // type:object size:0x8 scope:local align:8 data:double
@1918 = .sdata2:0x8017BA40; // type:object size:0x4 scope:local align:4 data:float
@2212 = .sdata2:0x8017BA44; // type:object size:0x4 scope:local align:4 data:float
@2213 = .sdata2:0x8017BA48; // type:object size:0x4 scope:local align:4 data:float
@2214 = .sdata2:0x8017BA4C; // type:object size:0x4 scope:local align:4 data:float
@2215 = .sdata2:0x8017BA50; // type:object size:0x8 scope:local align:8 data:double
@2216 = .sdata2:0x8017BA58; // type:object size:0x8 scope:local align:8 data:double
@2614 = .sdata2:0x8017BA60; // type:object size:0x4 scope:local align:4 data:float
@2615 = .sdata2:0x8017BA64; // type:object size:0x4 scope:local align:4 data:float
@2616 = .sdata2:0x8017BA68; // type:object size:0x4 scope:local align:4 data:float
@2617 = .sdata2:0x8017BA6C; // type:object size:0x4 scope:local align:4 data:float
@2618 = .sdata2:0x8017BA70; // type:object size:0x4 scope:local align:4 data:float
@2619 = .sdata2:0x8017BA74; // type:object size:0x5 scope:local data:string
@2620 = .sdata2:0x8017BA7C; // type:object size:0x5 scope:local data:string
@2622 = .sdata2:0x8017BA84; // type:object size:0x5 scope:local data:string
@2623 = .sdata2:0x8017BA8C; // type:object size:0x5 scope:local data:string
@2624 = .sdata2:0x8017BA94; // type:object size:0x5 scope:local data:string
@2625 = .sdata2:0x8017BA9C; // type:object size:0x5 scope:local data:string
@2626 = .sdata2:0x8017BAA4; // type:object size:0x5 scope:local data:string
@2627 = .sdata2:0x8017BAAC; // type:object size:0x5 scope:local data:string
@2628 = .sdata2:0x8017BAB4; // type:object size:0x5 scope:local data:string
@2629 = .sdata2:0x8017BABC; // type:object size:0x5 scope:local data:string
@2630 = .sdata2:0x8017BAC4; // type:object size:0x5 scope:local data:string
@2631 = .sdata2:0x8017BACC; // type:object size:0x5 scope:local data:string
@2632 = .sdata2:0x8017BAD4; // type:object size:0x5 scope:local data:string
@2633 = .sdata2:0x8017BAE0; // type:object size:0x8 scope:local align:8 data:double
@2634 = .sdata2:0x8017BAE8; // type:object size:0x5 scope:local data:string
@2635 = .sdata2:0x8017BAF0; // type:object size:0x5 scope:local data:string
@2636 = .sdata2:0x8017BAF8; // type:object size:0x5 scope:local data:string
@2637 = .sdata2:0x8017BB00; // type:object size:0x5 scope:local data:string
@2639 = .sdata2:0x8017BB08; // type:object size:0x4 scope:local align:4 data:float
@2640 = .sdata2:0x8017BB0C; // type:object size:0x4 scope:local align:4 data:float
@2643 = .sdata2:0x8017BB10; // type:object size:0x4 scope:local align:4 data:float
@2644 = .sdata2:0x8017BB14; // type:object size:0x4 scope:local align:4 data:float
@2776 = .sdata2:0x8017BB18; // type:object size:0x4 scope:local align:4 data:float
@2846 = .sdata2:0x8017BB1C; // type:object size:0x4 scope:local align:4 data:float
@3084 = .sdata2:0x8017BB20; // type:object size:0x8 scope:local align:8 data:double
@3085 = .sdata2:0x8017BB28; // type:object size:0x4 scope:local align:4 data:float
@3086 = .sdata2:0x8017BB2C; // type:object size:0x4 scope:local align:4 data:float
@3207 = .sdata2:0x8017BB30; // type:object size:0x4 scope:local align:4 data:float
@3208 = .sdata2:0x8017BB34; // type:object size:0x4 scope:local align:4 data:float
@3209 = .sdata2:0x8017BB38; // type:object size:0x8 scope:local align:8 data:double
@3210 = .sdata2:0x8017BB40; // type:object size:0x8 scope:local align:8 data:double
@3227 = .sdata2:0x8017BB48; // type:object size:0x4 scope:local align:4 data:float
@3248 = .sdata2:0x8017BB50; // type:object size:0x8 scope:local align:8 data:double
@3249 = .sdata2:0x8017BB58; // type:object size:0x8 scope:local align:8 data:double
@3272 = .sdata2:0x8017BB60; // type:object size:0x4 scope:local align:4 data:float
@3354 = .sdata2:0x8017BB64; // type:object size:0x4 scope:local align:4 data:float
@3400 = .sdata2:0x8017BB68; // type:object size:0x8 scope:local align:8 data:double
@3401 = .sdata2:0x8017BB70; // type:object size:0x4 scope:local align:4 data:float
@3461 = .sdata2:0x8017BB74; // type:object size:0x8 scope:local data:string
@3472 = .sdata2:0x8017BB7C; // type:object size:0x7 scope:local data:string
@3489 = .sdata2:0x8017BB84; // type:object size:0x5 scope:local data:string
@1008 = .sdata2:0x8017BB90; // type:object size:0x8 scope:local align:8 data:double
@1009 = .sdata2:0x8017BB98; // type:object size:0x4 scope:local align:4 data:float
@1010 = .sdata2:0x8017BB9C; // type:object size:0x4 scope:local align:4 data:float
@1012 = .sdata2:0x8017BBA0; // type:object size:0x4 scope:local data:string
@1013 = .sdata2:0x8017BBA4; // type:object size:0x4 scope:local data:string
@1014 = .sdata2:0x8017BBA8; // type:object size:0x4 scope:local data:string
@1015 = .sdata2:0x8017BBAC; // type:object size:0x4 scope:local data:string
@1031 = .sdata2:0x8017BBB0; // type:object size:0x4 scope:local align:4 data:float
@1081 = .sdata2:0x8017BBB4; // type:object size:0x8 scope:local data:string
@1084 = .sdata2:0x8017BBBC; // type:object size:0x6 scope:local data:string
@1086 = .sdata2:0x8017BBC4; // type:object size:0x7 scope:local data:string
@1145 = .sdata2:0x8017BBCC; // type:object size:0x8 scope:local data:string
@1146 = .sdata2:0x8017BBD4; // type:object size:0x3 scope:local data:string
@1147 = .sdata2:0x8017BBD8; // type:object size:0x5 scope:local data:string
@1148 = .sdata2:0x8017BBE0; // type:object size:0x3 scope:local data:string
@1291 = .sdata2:0x8017BBE4; // type:object size:0x4 scope:local align:4 data:float
@1292 = .sdata2:0x8017BBE8; // type:object size:0x4 scope:local align:4 data:float
@1293 = .sdata2:0x8017BBEC; // type:object size:0x4 scope:local align:4 data:float
@1294 = .sdata2:0x8017BBF0; // type:object size:0x4 scope:local align:4 data:float
@1295 = .sdata2:0x8017BBF4; // type:object size:0x4 scope:local align:4 data:float
@1296 = .sdata2:0x8017BBF8; // type:object size:0x4 scope:local align:4 data:float
@1297 = .sdata2:0x8017BBFC; // type:object size:0x4 scope:local align:4 data:float
@1298 = .sdata2:0x8017BC00; // type:object size:0x4 scope:local align:4 data:float
@1299 = .sdata2:0x8017BC04; // type:object size:0x4 scope:local align:4 data:float
@1300 = .sdata2:0x8017BC08; // type:object size:0x8 scope:local align:8 data:double
@1303 = .sdata2:0x8017BC10; // type:object size:0x8 scope:local align:8 data:double
@1466 = .sdata2:0x8017BC18; // type:object size:0x4 scope:local align:4 data:float
@1467 = .sdata2:0x8017BC1C; // type:object size:0x4 scope:local align:4 data:float
@1686 = .sdata2:0x8017BC20; // type:object size:0x4 scope:local data:string
@1687 = .sdata2:0x8017BC24; // type:object size:0x4 scope:local data:string
@1688 = .sdata2:0x8017BC28; // type:object size:0x4 scope:local data:string
@1689 = .sdata2:0x8017BC2C; // type:object size:0x4 scope:local data:string
@1690 = .sdata2:0x8017BC30; // type:object size:0x4 scope:local data:string
@1696 = .sdata2:0x8017BC34; // type:object size:0x8 scope:local data:string
@1698 = .sdata2:0x8017BC3C; // type:object size:0x5 scope:local data:string
@1701 = .sdata2:0x8017BC44; // type:object size:0x4 scope:local align:4 data:float
@1702 = .sdata2:0x8017BC48; // type:object size:0x4 scope:local align:4 data:float
@271 = .sdata2:0x8017BC50; // type:object size:0x5 scope:local data:string
@299 = .sdata2:0x8017BC58; // type:object size:0x4 scope:local align:4 data:float
@300 = .sdata2:0x8017BC5C; // type:object size:0x4 scope:local align:4 data:float
@302 = .sdata2:0x8017BC60; // type:object size:0x8 scope:local align:8 data:double
@379 = .sdata2:0x8017BC68; // type:object size:0x4 scope:local align:4 data:float
@380 = .sdata2:0x8017BC6C; // type:object size:0x4 scope:local align:4 data:float
@381 = .sdata2:0x8017BC70; // type:object size:0x4 scope:local align:4 data:float
@382 = .sdata2:0x8017BC74; // type:object size:0x4 scope:local align:4 data:float
@383 = .sdata2:0x8017BC78; // type:object size:0x8 scope:local align:8 data:double
@384 = .sdata2:0x8017BC80; // type:object size:0x4 scope:local align:4 data:float
@385 = .sdata2:0x8017BC84; // type:object size:0x4 scope:local align:4 data:float
@386 = .sdata2:0x8017BC88; // type:object size:0x4 scope:local align:4 data:float
@387 = .sdata2:0x8017BC8C; // type:object size:0x4 scope:local align:4 data:float
@479 = .sdata2:0x8017BC90; // type:object size:0x4 scope:local align:4 data:float
@480 = .sdata2:0x8017BC94; // type:object size:0x4 scope:local align:4 data:float
@481 = .sdata2:0x8017BC98; // type:object size:0x4 scope:local align:4 data:float
@482 = .sdata2:0x8017BC9C; // type:object size:0x4 scope:local align:4 data:float
@483 = .sdata2:0x8017BCA0; // type:object size:0x4 scope:local align:4 data:float
@484 = .sdata2:0x8017BCA4; // type:object size:0x4 scope:local align:4 data:float
@600 = .sdata2:0x8017BCA8; // type:object size:0x5 scope:local data:string
@633 = .sdata2:0x8017BCB0; // type:object size:0x4 scope:local align:4 data:float
@634 = .sdata2:0x8017BCB4; // type:object size:0x4 scope:local align:4 data:float
@636 = .sdata2:0x8017BCB8; // type:object size:0x8 scope:local align:8 data:double
@659 = .sdata2:0x8017BCC0; // type:object size:0x8 scope:local align:8 data:double
@660 = .sdata2:0x8017BCC8; // type:object size:0x8 scope:local align:8 data:double
@673 = .sdata2:0x8017BCD0; // type:object size:0x4 scope:local align:4 data:float
@674 = .sdata2:0x8017BCD4; // type:object size:0x4 scope:local align:4 data:float
@675 = .sdata2:0x8017BCD8; // type:object size:0x8 scope:local align:8 data:double
@754 = .sdata2:0x8017BCE0; // type:object size:0x4 scope:local align:4 data:float
@755 = .sdata2:0x8017BCE4; // type:object size:0x4 scope:local align:4 data:float
@756 = .sdata2:0x8017BCE8; // type:object size:0x4 scope:local align:4 data:float
@757 = .sdata2:0x8017BCEC; // type:object size:0x4 scope:local align:4 data:float
@817 = .sdata2:0x8017BCF0; // type:object size:0x4 scope:local align:4 data:float
@818 = .sdata2:0x8017BCF4; // type:object size:0x4 scope:local align:4 data:float
@819 = .sdata2:0x8017BCF8; // type:object size:0x4 scope:local align:4 data:float
@820 = .sdata2:0x8017BCFC; // type:object size:0x4 scope:local align:4 data:float
@821 = .sdata2:0x8017BD00; // type:object size:0x4 scope:local align:4 data:float
@822 = .sdata2:0x8017BD04; // type:object size:0x4 scope:local align:4 data:float
@823 = .sdata2:0x8017BD08; // type:object size:0x4 scope:local align:4 data:float
@824 = .sdata2:0x8017BD0C; // type:object size:0x4 scope:local align:4 data:float
@825 = .sdata2:0x8017BD10; // type:object size:0x4 scope:local align:4 data:float
@840 = .sdata2:0x8017BD14; // type:object size:0x4 scope:local align:4 data:float
@899 = .sdata2:0x8017BD18; // type:object size:0x8 scope:local align:8 data:double
@900 = .sdata2:0x8017BD20; // type:object size:0x4 scope:local align:4 data:float
@901 = .sdata2:0x8017BD24; // type:object size:0x5 scope:local data:string
@902 = .sdata2:0x8017BD2C; // type:object size:0x4 scope:local align:4 data:float
@903 = .sdata2:0x8017BD30; // type:object size:0x4 scope:local align:4 data:float
@925 = .sdata2:0x8017BD34; // type:object size:0x4 scope:local align:4 data:float
@986 = .sdata2:0x8017BD38; // type:object size:0x4 scope:local align:4 data:float
@1025 = .sdata2:0x8017BD3C; // type:object size:0x4 scope:local align:4 data:float
@1026 = .sdata2:0x8017BD40; // type:object size:0x4 scope:local align:4 data:float
@1027 = .sdata2:0x8017BD44; // type:object size:0x4 scope:local align:4 data:float
@1028 = .sdata2:0x8017BD48; // type:object size:0x4 scope:local align:4 data:float
@1029 = .sdata2:0x8017BD4C; // type:object size:0x4 scope:local align:4 data:float
@1030 = .sdata2:0x8017BD50; // type:object size:0x4 scope:local align:4 data:float
@1031 = .sdata2:0x8017BD54; // type:object size:0x4 scope:local align:4 data:float
@1032 = .sdata2:0x8017BD58; // type:object size:0x4 scope:local align:4 data:float
@1033 = .sdata2:0x8017BD60; // type:object size:0x8 scope:local align:8 data:double
@1034 = .sdata2:0x8017BD68; // type:object size:0x4 scope:local align:4 data:float
@1118 = .sdata2:0x8017BD70; // type:object size:0x8 scope:local align:8 data:double
@1119 = .sdata2:0x8017BD78; // type:object size:0x8 scope:local align:8 data:double
@1120 = .sdata2:0x8017BD80; // type:object size:0x8 scope:local align:8 data:double
@1121 = .sdata2:0x8017BD88; // type:object size:0x4 scope:local align:4 data:float
@1122 = .sdata2:0x8017BD8C; // type:object size:0x4 scope:local align:4 data:float
@1368 = .sdata2:0x8017BD90; // type:object size:0x8 scope:local align:8 data:double
@1369 = .sdata2:0x8017BD98; // type:object size:0x8 scope:local align:8 data:double
@1370 = .sdata2:0x8017BDA0; // type:object size:0x8 scope:local align:8 data:double
@1371 = .sdata2:0x8017BDA8; // type:object size:0x4 scope:local align:4 data:float
@1372 = .sdata2:0x8017BDAC; // type:object size:0x4 scope:local align:4 data:float
@1373 = .sdata2:0x8017BDB0; // type:object size:0x4 scope:local align:4 data:float
@1374 = .sdata2:0x8017BDB4; // type:object size:0x4 scope:local align:4 data:float
@1375 = .sdata2:0x8017BDB8; // type:object size:0x4 scope:local align:4 data:float
@1376 = .sdata2:0x8017BDC0; // type:object size:0x8 scope:local align:8 data:double
@1377 = .sdata2:0x8017BDC8; // type:object size:0x8 scope:local align:8 data:double
@1378 = .sdata2:0x8017BDD0; // type:object size:0x8 scope:local align:8 data:double
@1379 = .sdata2:0x8017BDD8; // type:object size:0x4 scope:local align:4 data:float
@1380 = .sdata2:0x8017BDDC; // type:object size:0x4 scope:local align:4 data:float
@1381 = .sdata2:0x8017BDE0; // type:object size:0x8 scope:local align:8 data:double
@1382 = .sdata2:0x8017BDE8; // type:object size:0x4 scope:local align:4 data:float
@1383 = .sdata2:0x8017BDF0; // type:object size:0x8 scope:local align:8 data:double
@1384 = .sdata2:0x8017BDF8; // type:object size:0x8 scope:local align:8 data:double
@1385 = .sdata2:0x8017BE00; // type:object size:0x4 scope:local align:4 data:float
@1386 = .sdata2:0x8017BE04; // type:object size:0x4 scope:local align:4 data:float
@1387 = .sdata2:0x8017BE08; // type:object size:0x4 scope:local align:4 data:float
@1388 = .sdata2:0x8017BE0C; // type:object size:0x4 scope:local align:4 data:float
@1389 = .sdata2:0x8017BE10; // type:object size:0x8 scope:local align:8 data:double
@1440 = .sdata2:0x8017BE18; // type:object size:0x4 scope:local align:4 data:float
@1450 = .sdata2:0x8017BE1C; // type:object size:0x7 scope:local data:string
@295 = .sdata2:0x8017BE28; // type:object size:0x7 scope:local data:string
@297 = .sdata2:0x8017BE30; // type:object size:0x5 scope:local data:string
@310 = .sdata2:0x8017BE38; // type:object size:0x4 scope:local align:4 data:float
@311 = .sdata2:0x8017BE3C; // type:object size:0x4 scope:local align:4 data:float
@312 = .sdata2:0x8017BE40; // type:object size:0x4 scope:local align:4 data:float
@313 = .sdata2:0x8017BE48; // type:object size:0x8 scope:local align:8 data:double
@344 = .sdata2:0x8017BE50; // type:object size:0x4 scope:local align:4 data:float
@345 = .sdata2:0x8017BE54; // type:object size:0x4 scope:local align:4 data:float
@346 = .sdata2:0x8017BE58; // type:object size:0x4 scope:local align:4 data:float
@347 = .sdata2:0x8017BE60; // type:object size:0x8 scope:local align:8 data:double
@348 = .sdata2:0x8017BE68; // type:object size:0x4 scope:local align:4 data:float
@349 = .sdata2:0x8017BE6C; // type:object size:0x4 scope:local align:4 data:float
@350 = .sdata2:0x8017BE70; // type:object size:0x4 scope:local align:4 data:float
@506 = .sdata2:0x8017BE74; // type:object size:0x4 scope:local align:4 data:float
@507 = .sdata2:0x8017BE78; // type:object size:0x4 scope:local align:4 data:float
@508 = .sdata2:0x8017BE7C; // type:object size:0x4 scope:local align:4 data:float
@509 = .sdata2:0x8017BE80; // type:object size:0x4 scope:local align:4 data:float
@510 = .sdata2:0x8017BE84; // type:object size:0x4 scope:local align:4 data:float
@511 = .sdata2:0x8017BE88; // type:object size:0x4 scope:local align:4 data:float
@512 = .sdata2:0x8017BE8C; // type:object size:0x4 scope:local align:4 data:float
@416 = .sdata2:0x8017BE90; // type:object size:0x6 scope:local data:string
@418 = .sdata2:0x8017BE98; // type:object size:0x5 scope:local data:string
@419 = .sdata2:0x8017BEA0; // type:object size:0x7 scope:local data:string
@421 = .sdata2:0x8017BEA8; // type:object size:0x6 scope:local data:string
@446 = .sdata2:0x8017BEB0; // type:object size:0x4 scope:local align:4 data:float
@447 = .sdata2:0x8017BEB8; // type:object size:0x8 scope:local align:8 data:double
@448 = .sdata2:0x8017BEC0; // type:object size:0x4 scope:local align:4 data:float
@457 = .sdata2:0x8017BEC4; // type:object size:0x4 scope:local align:4 data:float
@459 = .sdata2:0x8017BEC8; // type:object size:0x4 scope:local align:4 data:float
@467 = .sdata2:0x8017BECC; // type:object size:0x4 scope:local align:4 data:float
@475 = .sdata2:0x8017BED0; // type:object size:0x4 scope:local align:4 data:float
@490 = .sdata2:0x8017BED4; // type:object size:0x4 scope:local align:4 data:float
@499 = .sdata2:0x8017BED8; // type:object size:0x4 scope:local align:4 data:float
@522 = .sdata2:0x8017BEDC; // type:object size:0x4 scope:local align:4 data:float
@523 = .sdata2:0x8017BEE0; // type:object size:0x4 scope:local align:4 data:float
@550 = .sdata2:0x8017BEE4; // type:object size:0x4 scope:local align:4 data:float
@551 = .sdata2:0x8017BEE8; // type:object size:0x4 scope:local align:4 data:float
